month,actual_var,ExpandingMean,RW126,EWMA,HAR,HARX,Ridge,Lasso,RF,HGB,MLP,LSTM,ENS
2004-06,0.002568,0.016095583333333337,0.027251,0.027316313537063278,0.016481796184864554,0.013926848279281794,0.0076226755877810085,0.010417181747740555,0.011195551454016408,0.009850669212600506,0.0038089950015734167,0.011244524270296097,0.011318380328415355
2004-07,0.003304,0.016095583333333337,0.02494,0.019891819475944292,0.007482674309941215,0.006407756095405668,0.007272723289839488,0.007641703828324123,0.0044433104050859975,0.003701297494429448,0.0019051442589023357,0.010505376383662224,0.006152231698070051
2004-08,0.027505,0.016095583333333337,0.024265,0.014915473633161005,0.005717540388419209,0.0039253795609295455,0.008611455863628324,0.007631739079239271,0.004316934726731639,0.003698244747047739,0.008344136654176023,0.008744975551962852,0.0060090803330317575
2004-09,0.047323,0.016095583333333337,0.027073,0.018692331543212704,0.023126043373594467,0.013334851064403921,0.018085689900964628,0.01813809866286636,0.01573500977510158,0.012081609946170357,0.010153959602360936,0.007899033837020397,0.01776444774024315
2004-10,0.006176,0.016095583333333337,0.023625,0.027281532080248895,0.037676432601399835,0.025794652105994215,0.025580789070736326,0.029474788942336447,0.018866031830411432,0.012858994855920371,0.011010136401719562,0.008920305408537388,0.025372072176018844
2004-11,0.057825,0.016095583333333337,0.01567,0.020949872456174228,0.012564124869797091,0.010509049966311553,0.008406767421916678,0.008620612488848647,0.010301473647847677,0.007287543161127354,0.00297984363489901,0.010764072649180889,0.009419478484280375
2004-12,0.055456,0.016776596153846152,0.024096,0.03201241071932196,0.04365110669718693,0.030071866262741186,0.02393137541368508,0.027090302079588444,0.01949206520236337,0.02104832943458849,0.003356595686558889,0.015431435778737068,0.029543603848486834
2005-01,0.019185,0.016776596153846152,0.032925,0.03904548750352538,0.04384624504439244,0.03251878170566995,0.01910303596373442,0.028053340341115413,0.018785748851425737,0.015007279701928946,0.001496364477761432,0.013056682422757149,0.025985520236685267
2005-02,0.004402,0.016776596153846152,0.035879,0.03308734125246777,0.026575826957278573,0.0197055949447836,0.007699707219642296,0.015097508362689693,0.01909447741680465,0.01561064449833766,0.001218793640449856,0.014332235790789127,0.01662872622508618
2005-03,0.003659,0.016776596153846152,0.032138,0.024481738876727437,0.010829234161939684,0.009010523159615445,0.004688781043166139,0.009278993403812504,0.007765132258500169,0.006717005055091122,0.001336075344644375,0.015990212559700012,0.007411673420065649
2005-04,0.003729,0.016776596153846152,0.024479,0.018234917213709203,0.009090356967932792,0.009377406691093925,0.006953252099933592,0.009623797895549294,0.007595031962843528,0.009105638247359613,0.005263006417849269,0.013427703641355038,0.008383082438408665
2005-05,0.003643,0.016776596153846152,0.024115,0.013883142049596441,0.007739131380810476,0.00797289987000235,0.00847726214516082,0.009195023538532306,0.0071043751399203735,0.0055493162552188845,0.003487847831603322,0.013909771107137203,0.007255236593730061
2005-06,0.001864,0.016776596153846152,0.016207,0.01081109943471751,0.007595468336362934,0.010704464407779871,0.009375693307419598,0.009647679884152407,0.00587497443473667,0.00522061333102719,0.004171358611142536,0.014688019640743732,0.0073972583249365745
2005-07,0.002965,0.016776596153846152,0.006345,0.008126969604302255,0.0052023057035076965,0.0074019844369443985,0.008719938632023336,0.007451418893794897,0.004349821544643067,0.004045353921809963,0.004261215000809045,0.020880404859781265,0.005989199419113665
2005-08,0.002823,0.016776596153846152,0.003354,0.006578378723011579,0.006537197131436457,0.009733330268851386,0.007702110339708689,0.00800135358137419,0.00392117002992476,0.004846845578118746,0.007590776665876789,0.018176138401031494,0.006362051016421298
2005-09,0.001507,0.016776596153846152,0.003114,0.005451765106108105,0.006269596897171315,0.009392756713058637,0.008976331229047601,0.007863294729182062,0.004702806238250232,0.005387371482579446,0.0075019301664558365,0.01249168161302805,0.006877766536266121
2005-10,0.00307,0.016776596153846152,0.002755,0.004268335574275674,0.004449977567457659,0.006435774685804613,0.0068842896401582355,0.007388328099951341,0.0034614045666873,0.005258941897212127,0.00789130607607036,0.010929103940725327,0.0055310697016093405
2005-11,0.004718,0.016776596153846152,0.002596,0.0039088349019929716,0.006386526570407899,0.010003069349925656,0.010009855383345732,0.00833168351257548,0.005591727045394957,0.005521928876546288,0.005825093734611832,0.010200354270637035,0.007306103610099973
2005-12,0.016746,0.01621529761904762,0.002815,0.00415158443139508,0.007355973045148482,0.008094564426697102,0.0066477609946227105,0.00754640583049328,0.010602661841700469,0.011471672155113181,0.005466414606730007,0.0038594466168433428,0.008491802064961458
2006-01,0.003843,0.01621529761904762,0.005303,0.007929909101976556,0.018005591935650458,0.020703265358026492,0.012679963243687578,0.013051883200489113,0.01987911025365256,0.02164560759371159,0.056909048631765775,0.004024467431008816,0.017443720924349874
2006-02,0.002257,0.01621529761904762,0.005472,0.006703836371383589,0.008485508340098417,0.009826237109258786,0.007789656361858805,0.008452042638346579,0.006124354314387597,0.008052531301514313,0.04813435087030251,0.0049485983327031136,0.00810923200115718
2006-03,0.001557,0.01621529761904762,0.005357,0.005369785459968512,0.005562082405893403,0.006443249382949555,0.00684564036900287,0.007342322415988878,0.003878242541422541,0.003955405901203959,0.03597726865293906,0.004786252044141293,0.005454376225366744
2006-04,0.003539,0.01621529761904762,0.005365,0.0042259498219779585,0.004381997564194102,0.0051007593163411025,0.0076916019260637285,0.006961169672859902,0.003568126272118811,0.003894447836169868,0.03199375732008242,0.004785681609064341,0.005322682442142567
2006-05,0.006937,0.01621529761904762,0.005488,0.004019864875384571,0.006222053776873482,0.007127385347897282,0.007771359253161819,0.008249607321940976,0.003615939258739271,0.004843659448811592,0.02729033249956283,0.005143456161022186,0.006279024159615631
2006-06,0.001006,0.01621529761904762,0.005914,0.0048950054127692,0.00985785193862699,0.010487495779470358,0.008176790339477545,0.010266427064510192,0.014220695893002603,0.012542598802731385,0.024954902503883686,0.0049875532276928425,0.010192413693611973
2006-07,0.003329,0.01621529761904762,0.003441,0.00372830378893844,0.003278286842159168,0.003455968899984884,0.004549374593284306,0.006685499015818108,0.00345499658025906,0.0035037171621249952,0.007085500675109936,0.005346308462321758,0.00377712619918949
2006-08,0.00474,0.01621529761904762,0.003129,0.0036085126522569077,0.006340417606737853,0.005956835653334043,0.005453982055681395,0.007555539559464577,0.003681620499408392,0.0051222008187838735,0.005182289901644005,0.0046987272799015045,0.005638866827067708
2006-09,0.002634,0.01621529761904762,0.003583,0.003947958856579835,0.007533994263962265,0.006925285748727328,0.005318855408308076,0.008148467395370135,0.012272465816288169,0.015443642389122415,0.006509151408614979,0.00467574642971158,0.009432164020464252
2006-10,0.000793,0.01621529761904762,0.003704,0.0035537711996058846,0.005593588233113755,0.005140543760935448,0.0038926295627493028,0.007342047803626401,0.0038277756451730264,0.0038274710983240107,0.005551221232659119,0.004678973462432623,0.004437896298062356
2006-11,0.002614,0.01621529761904762,0.003245,0.002725539839724119,0.002294456180183898,0.0021544215285828243,0.002744868183018838,0.0057039389475593725,0.003511381513014887,0.0039486162113391106,0.0030574399132667226,0.004500085487961769,0.0029959801915139493
2006-12,0.00316,0.015412027777777778,0.002591,0.0026920778878068833,0.004864373151936998,0.004526527597101971,0.002768220122812929,0.0057207320917508665,0.003436145450859656,0.0044580552945061675,0.002080276032583912,0.00449158763512969,0.0040302161897520315
2007-01,0.002637,0.015412027777777778,0.002878,0.0028324545214648182,0.004512944222252747,0.003933441908502436,0.0027011060864144624,0.005642956182033652,0.003305409489442108,0.0039020623043174714,0.002599043900618408,0.004520997405052185,0.0037053708709948938
2007-02,0.002704,0.015412027777777778,0.002795,0.0027738181650253727,0.0049951899029042,0.004366345742374337,0.0028911372581357387,0.005656131860823617,0.0033391300462572047,0.003961538338983902,0.002472766871428065,0.004374295938760042,0.003949288500007947
2007-03,0.00671,0.015412027777777778,0.002436,0.002752872715517761,0.005051464919621537,0.004573797036647434,0.002879356277722775,0.0056112680820255036,0.002991710308344322,0.0031561254885096217,0.0019166996354843598,0.004619263578206301,0.0036956488952846443
2007-04,0.010615,0.015412027777777778,0.003118,0.003940010900862432,0.008816097716101087,0.008873312358412298,0.0057114652402299165,0.007027507008245752,0.009363312269585054,0.007789650276084082,0.0024313442744947175,0.004716263152658939,0.007439071077471695
2007-05,0.008985,0.015412027777777778,0.00475,0.005942507630603703,0.012303085412236537,0.013235807159049992,0.008991540583077742,0.00835982503414082,0.011471661527080327,0.011551730253045761,0.002950824680716896,0.005118605215102434,0.010948785416120014
2007-06,0.005328,0.015412027777777778,0.005839,0.006855255341422593,0.013005262857900848,0.013736747889249631,0.009117892957872424,0.008847216158818325,0.012038339451347897,0.012017956493158264,0.0073108481148380046,0.005533299408853054,0.011380370769643844
2007-07,0.008615,0.015412027777777778,0.006178,0.006397078738995815,0.008690031627392554,0.009668810345793245,0.007752943939313262,0.007110870259669972,0.010244770189103787,0.010602140400257547,0.004869397281113328,0.005473590921610594,0.009015038655654456
2007-08,0.007186,0.015412027777777778,0.00716,0.00706245511729707,0.011274908492836834,0.012456648242444,0.006592370846494377,0.009486957411076267,0.0146766559567096,0.016048881028413748,0.003658283605868492,0.006082744337618351,0.01130538678924832
2007-09,0.009712,0.015412027777777778,0.007951,0.007099518582107949,0.012466229983743863,0.014228785794187404,0.010051856058803125,0.010061972732099488,0.01562310234153198,0.01623976809534121,0.004810018176560217,0.007477531675249338,0.012919284712629398
2007-10,0.017626,0.015412027777777778,0.008493,0.007883263007475563,0.012107323241049912,0.013445909406214077,0.008018888719065401,0.009620254947966134,0.01648189758543551,0.01633222796984945,0.00522269597684362,0.008179542608559132,0.012152813309988254
2007-11,0.008658,0.015412027777777778,0.009901,0.010806084105232894,0.017952941056450455,0.020306522246809823,0.010684914535446299,0.013995452798640439,0.021106825105301368,0.02303770698727003,0.006420909134195473,0.008194436319172382,0.01722518752638893
2007-12,0.012516,0.014927609375,0.009608,0.010161658873663026,0.013527446817226865,0.015392063543069818,0.012949692646549542,0.01153868536491933,0.013666887651345378,0.010836454833010593,0.018297096223854014,0.012689691968262196,0.012437864765595668
2008-01,0.010012,0.014927609375,0.010865,0.010867961211564118,0.01458862694587815,0.01666324066035118,0.01296652201190717,0.01377350517410826,0.013980108688997713,0.011991513771097544,0.008474658427619004,0.012685589492321014,0.013182220909627623
2008-02,0.003823,0.014927609375,0.011814,0.010611172848094881,0.01706463680650208,0.02078860457374807,0.021404684261367414,0.014441474789276355,0.014893569695233448,0.013273011587975971,0.02369832536120023,0.015385184437036514,0.017247444218615154
2008-03,0.00328,0.014927609375,0.010853,0.008574720993666417,0.007529611402744543,0.009287449189354048,0.01189071544987512,0.008585244761282603,0.005274436797387663,0.005376529704291175,0.016385044217533312,0.018764538690447807,0.008265618852303614
2008-04,0.003143,0.014927609375,0.009562,0.006986304695566492,0.006723584984378564,0.008446202521585636,0.011470677453743151,0.0076873987047328075,0.004262245625635433,0.004595454938299906,0.007273705410757658,0.014263472519814968,0.007596572458807207
2008-05,0.001927,0.014927609375,0.008571,0.005833313286896544,0.006265280924306187,0.00822165679523218,0.011742542152726762,0.007560081219223895,0.004143202908636426,0.004532978628218831,0.006759590720614278,0.01050347276031971,0.00751360056841726
2008-06,0.00324,0.014927609375,0.00625,0.004661419300827581,0.004421642452543672,0.0055830187613148214,0.008718667705606961,0.007003424666031331,0.0041233756119133155,0.004180944269090957,0.007888998852300926,0.00904737040400505,0.0057737514757471966
2008-07,0.0025,0.014927609375,0.005336,0.0042349935105793065,0.005644412469244589,0.006735654360741489,0.008707020423856916,0.007820813701901226,0.005127908432101962,0.00678611802257942,0.004853431298784141,0.008796097710728645,0.007045850305226975
2008-08,0.010712,0.014927609375,0.003069,0.0037144954574055145,0.0052365116299945644,0.005703890917556068,0.007574760475274647,0.007529255423280365,0.0045331574600865066,0.004614221142433756,0.005178603584359789,0.009660623967647552,0.005808497749234323
2008-09,0.032116,0.014927609375,0.004172,0.00581374682018386,0.01224256266800316,0.011283795503599686,0.006992918321954127,0.012235923104673174,0.01273049727728618,0.011837378682200382,0.00646617582776919,0.008570754900574684,0.010357619890719224
2008-10,0.025244,0.014927609375,0.008991,0.013704422774128703,0.025964542845773708,0.027549480814385525,0.008221831934523272,0.03297763901332427,0.023658821203869532,0.020762666487974688,0.0025778072284113117,0.011707429774105549,0.01831634708942389
2008-11,0.008036,0.014927609375,0.012623,0.017166295941890092,0.02511215294833829,0.024926261839835824,0.013864947043670944,0.03140842610067034,0.025508000594739653,0.01797564279283041,0.005482185198922249,0.022443683817982674,0.018984247594946546
2008-12,0.009402,0.014620833333333333,0.013632,0.014427207159323063,0.012333335211801388,0.013492143215607839,0.012944110878508658,0.01637018224800534,0.018360764865822395,0.010038741093838155,0.009791404962300328,0.01648644171655178,0.011772062394716067
2009-01,0.0111,0.014620833333333333,0.014774,0.012919645011526145,0.01366436803357159,0.01484102846355395,0.014442191796628876,0.01810436773570755,0.018302763364767584,0.011222510773092999,0.010709830716855917,0.020033564418554306,0.013109690201097821
2009-02,0.005417,0.014620833333333333,0.016158,0.012373751508068302,0.013813530504541219,0.014336542337641787,0.015345098866871621,0.0199081416610863,0.018445259017818592,0.013326352795188673,0.00842271451115574,0.0211801715195179,0.014161660722200506
2009-03,0.016006,0.014620833333333333,0.015222,0.01028672605564781,0.008924457305950245,0.009779728126174511,0.012874290477646965,0.014115747564346838,0.016166738890294147,0.013425969954679297,0.009751400085066739,0.02156146615743637,0.011741572579425501
2009-04,0.006038,0.014620833333333333,0.012818,0.012002508238953467,0.016922760191800425,0.017961468057326395,0.012537151761288879,0.018392706824193486,0.016623780280737133,0.010920905751213102,0.0220350772051597,0.02305215783417225,0.013460272568100803
2009-05,0.002042,0.014620833333333333,0.009344,0.010213155767267425,0.010833243012712844,0.012068692430341928,0.00836107012815991,0.01164031236489273,0.011591391320913188,0.010642126955224693,0.015527536279346603,0.019802186638116837,0.009945480032032482
2009-06,0.001644,0.014620833333333333,0.008466,0.007761809037087198,0.005025028536563275,0.005522584850479221,0.00568371953073629,0.007848258236397196,0.005147302426235125,0.004427416431211127,0.01517494980871628,0.01711593009531498,0.005045388166170231
2009-07,0.004719,0.014620833333333333,0.006935,0.005926466325961038,0.0034688434834041467,0.0041634543726362236,0.004911317719441201,0.006526901793915298,0.00492966276223016,0.005018767492966005,0.008998148428791495,0.018365072086453438,0.004466309565270451
2009-08,0.003399,0.014620833333333333,0.005881,0.005564226428172727,0.0073652976285091655,0.009165084559536888,0.006527904990182456,0.008229555263854424,0.009710085854054475,0.007283084421099543,0.014426511707634702,0.018306715413928032,0.007058762346597055
2009-09,0.003966,0.014620833333333333,0.005304,0.0049146584997209085,0.005271000447694356,0.0068278102613482635,0.005792500207110644,0.0067432139716533095,0.003790533153272864,0.003403238763536106,0.012541419719335029,0.0160487312823534,0.004822246472780368
2009-10,0.00341,0.014620833333333333,0.003486,0.004630060949804636,0.006794523066683084,0.009082351076287075,0.008633475513270638,0.007530096458871583,0.0048851338735089395,0.007150388080996001,0.018188968219830497,0.014842481352388859,0.007526128886983241
2009-11,0.005912,0.014620833333333333,0.003147,0.004264042664863245,0.0060079961589096665,0.00812403947149773,0.009376282124171154,0.007396347993154912,0.00443747625889576,0.009571225428535035,0.015956451804348955,0.013151961378753185,0.008318501237205284
2009-12,0.014422,0.014146782407407407,0.003769,0.0047584298654042715,0.008303182408351564,0.010394959172475403,0.009291742807976705,0.007927266790525965,0.010753710699903189,0.008890378595117486,0.011991873565370622,0.010446122847497463,0.00882843460381525
2010-01,0.003007,0.014146782407407407,0.005971,0.0076575009057829905,0.015153209270768514,0.017014826334352664,0.010053256941207109,0.01213830846249051,0.011757830579644952,0.006418646175012674,0.013939950080007254,0.00997477862983942,0.010541704128996097
2010-02,0.002099,0.014146782407407407,0.005743,0.006262350634048093,0.006870738420273784,0.007605352486458088,0.006016422528873942,0.007134174122499631,0.0050610824319960775,0.0035496813602121113,0.007307326930770429,0.008207157254219055,0.0054789474364532785
2010-03,0.003395,0.014146782407407407,0.005477,0.005013345443833666,0.004482419546634065,0.004959237270457291,0.004659083939753054,0.005850023063718398,0.004120154724182473,0.0030488623528637294,0.0021189144612048056,0.007476358208805323,0.0040634552797502825
2010-04,0.007518,0.014146782407407407,0.005441,0.004527841810683566,0.005270857245158815,0.0057162348637436865,0.00431700958799029,0.006302704565380286,0.004384755029162924,0.0032778958196926214,0.002534180835976655,0.007420065812766552,0.004288587550947243
2010-05,0.00495,0.014146782407407407,0.00621,0.005424889267478496,0.009440051553874442,0.010143566256366227,0.0061173752583343136,0.008866059189977897,0.010179323943504223,0.0060127704746563105,0.007774775182576722,0.006586339324712753,0.0071900657622883555
2010-06,0.004942,0.014146782407407407,0.006262,0.005282422487234948,0.0075718949077114225,0.008401576320681654,0.005994059301801892,0.007426765165410696,0.0096764865430789,0.004763739440181674,0.004853130717634844,0.007534615695476532,0.006109897883231662
2010-07,0.008329,0.014146782407407407,0.004334,0.005180295741064464,0.0073510445329159,0.007013873499489577,0.006492151567662323,0.0070942504922991865,0.007291304308700496,0.005568623328680563,0.007458606877378545,0.008044219575822353,0.006470606476419595
2010-08,0.001262,0.014146782407407407,0.00511,0.006124907018745125,0.00929506743958136,0.008942252102959748,0.0073193102405938555,0.00814422505493946,0.010450322123143677,0.007346017209556722,0.010100267219137371,0.007041476666927338,0.007986798296577313
2010-09,0.003837,0.014146782407407407,0.005074,0.004666034913121587,0.003739474023685056,0.0036714118358144488,0.004786594221569295,0.005227648888841478,0.0038706735835651374,0.0027746377363916546,0.006011414752196123,0.007191486656665802,0.003766901993882002
2010-10,0.007137,0.014146782407407407,0.005163,0.004417324439185111,0.00647396961362481,0.006190991705911126,0.005289087774211887,0.006410079783058554,0.004137908495044232,0.0026923747594843686,0.007733326638703404,0.00695329112932086,0.004818477382440355
2010-11,0.005276,0.014146782407407407,0.004766,0.005233227107429578,0.007522935317575792,0.007349769230213585,0.005794983351435751,0.0068029478093547535,0.009921350946193295,0.004515611552364256,0.009698999512791934,0.006610913202166557,0.005944510073791934
2010-12,0.003208,0.013692451754385966,0.004895,0.0052460589752007045,0.007369774442390597,0.007324728244097292,0.0056350699631892735,0.00657024045530724,0.00712533080832646,0.009699730186607644,0.0052418079309529035,0.006795431952923536,0.007568191530729171
2011-01,0.004896,0.013692451754385966,0.004619,0.004634641282640493,0.005729435366017543,0.005707683833655273,0.004953516798352367,0.005888296923622601,0.004192968500855416,0.0052767488035507255,0.004495546930380966,0.007396962493658066,0.005319900322640211
2011-02,0.0108,0.013692451754385966,0.004412,0.004713048897848345,0.008033243904107968,0.00834358469217244,0.006478889385371433,0.007199074569264005,0.007681250034571756,0.0062210932488723685,0.005629383466088617,0.007370865438133478,0.006911075512783923
2011-03,0.008758,0.013692451754385966,0.005865,0.006539134228493842,0.011751193017659289,0.012579412949517114,0.008931864162033423,0.008883522954130979,0.00955199218748442,0.007091346776562261,0.015209855612181048,0.007993234321475029,0.00925813465208499
2011-04,0.013587,0.013692451754385966,0.00668,0.007204793959945689,0.010910015510144946,0.012036199514064204,0.008591597452417667,0.008189673195338679,0.009403166505087022,0.009608814059629338,0.008019135609445244,0.01030508242547512,0.009703475674063983
2011-05,0.00452,0.013692451754385966,0.00796,0.009119455771961982,0.014701228790844975,0.016464945933101164,0.010550575414085312,0.01042774593754178,0.010760244297420273,0.009743222234916096,0.010638193702841576,0.009681670926511288,0.011665008813282127
2011-06,0.004532,0.013692451754385966,0.007718,0.0077396190403733875,0.007711258825681517,0.008546032848243935,0.0068093998868325656,0.006848204020872901,0.006666924462470056,0.005846367026006936,0.009576626842959757,0.00982713233679533,0.006789008579507007
2011-07,0.020241,0.013692451754385966,0.008001,0.006777333328261371,0.007582927532858327,0.00815977827486661,0.006274083905165667,0.006815546009619615,0.006507279362805691,0.007204836334107222,0.010326718577506748,0.008672496303915977,0.007020615924043738
2011-08,0.004376,0.013692451754385966,0.010396,0.01081643332978296,0.01788591213168266,0.018542954582427704,0.009842117817633925,0.014525369500544751,0.01446889340191284,0.005849896671713382,0.020514987284637458,0.008152713999152184,0.011192642207009988
2011-09,0.007949,0.013692451754385966,0.009337,0.00888430333084807,0.008010041510561648,0.008327486205134795,0.005669153116420818,0.008302867926860287,0.00823439079453476,0.004183923362902182,0.006338503604394512,0.008372620679438114,0.005954372663294883
2011-10,0.005775,0.013692451754385966,0.009394,0.00860371233159365,0.011163258480958857,0.010910810128004184,0.006388350368622216,0.009906061484102975,0.0108018583351187,0.006413172801584691,0.0013178567789423037,0.008493018336594105,0.007988260550388588
2011-11,0.004091,0.013692451754385966,0.007899,0.0077550986321155545,0.00849236319440082,0.007962196841001856,0.0046633762648461835,0.008858964252513757,0.008060516760292598,0.002917129933030748,0.0008565143995510852,0.007814604789018631,0.00535762313075925
2011-12,0.003566,0.013394216666666665,0.007827,0.006655869042480889,0.007069355886299907,0.006357367465424783,0.004303049825229836,0.008153380604840716,0.005057667493292702,0.0058530351659513155,0.0023135630692963744,0.005648170597851276,0.00574181362582702
