month,rf_call,rf_cd3m
2005-07,0.002668808767629649,0.0028789730064431307
2005-08,0.002668808767629649,0.002870898719076642
2005-09,0.002668808767629649,0.003032248764614831
2005-10,0.002822437972181291,0.003217449047942411
2005-11,0.0028628237165644332,0.0032415779026344627
2005-12,0.003032248764614831,0.0033058903246372395
2006-01,0.0030644845397465037,0.0033942459274463044
2006-02,0.0032094046775821283,0.003474495003497502
2006-03,0.003249619435838458,0.0034905363507502507
2006-04,0.003249619435838458,0.003538643475265779
2006-05,0.0032415779026344627,0.0035626875279843873
2006-06,0.003410301391423509,0.003650794881391306
2006-07,0.003442403844149622,0.003778799343900019
2006-08,0.0036107566318024364,0.0038187639418887365
2006-09,0.003650794881391306,0.003786793663815624
2006-10,0.0036588004233741866,0.0037308187111868563
2006-11,0.003650794881391306,0.00375481218114615
2006-12,0.0036668052630131065,0.0038826709170549645
2007-01,0.003778799343900019,0.004010350772625237
2007-02,0.00375481218114615,0.004034270873583212
2007-03,0.00375481218114615,0.004026298203094747
2007-04,0.003826754761650397,0.004034270873583212
2007-05,0.0037628086026935126,0.004105993588470858
2007-06,0.003706818930553135,0.004098027180359898
2007-07,0.003810772422352615,0.004113959301397019
2007-08,0.004010350772625237,0.004241316266458295
2007-09,0.004058184707589341,0.004344663139834726
2007-10,0.0040741237836483535,0.004344663139834726
2007-11,0.0040741237836483535,0.004416142510483834
2007-12,0.004066154593528548,0.004654003787317951
2008-01,0.004066154593528548,0.00471732897177124
2008-02,0.0040502141257032775,0.004296979118938893
2008-03,0.0040502141257032775,0.004273127766158069
2008-04,0.004066154593528548,0.004376438657516468
2008-05,0.0040502141257032775,0.004360552280962882
2008-06,0.004034270873583212,0.004360552280962882
2008-07,0.004058184707589341,0.004487565969698792
2008-08,0.004241316266458295,0.004685671867687535
2008-09,0.004241316266458295,0.004701501791267937
2008-10,0.0039784475501516425,0.004891247198025805
2008-11,0.0032737397821989145,0.004566859904807208
2008-12,0.0026849924609559928,0.0038187639418887365
2009-01,0.0020027906163269105,0.0026445278387947635
2009-02,0.0017006686367058155,0.0022226272943570713
2009-03,0.0014631676547709471,0.0020190930200914003
2009-04,0.0014877654706024757,0.0019946383202138485
2009-05,0.0015779006482814495,0.0019864852944315725
2009-06,0.0015942792801031391,0.0019864852944315725
2009-07,0.0015942792801031391,0.0019864852944315725
2009-08,0.001635212974954614,0.002043541156630635
2009-09,0.0016433975062259965,0.002173820522552772
2009-10,0.0016433975062259965,0.0022957884655714356
2009-11,0.0016515813019202241,0.0022957884655714356
2009-12,0.0016515813019202241,0.002320162474192866
2010-01,0.0016515813019202241,0.0023688909406458514
2010-02,0.0016515813019202241,0.0023688909406458514
2010-03,0.0016597643621756308,0.002328285695076815
2010-04,0.0016515813019202241,0.002067982733513718
2010-05,0.0016597643621756308,0.0020190930200914003
2010-06,0.0016515813019202241,0.0020190930200914003
2010-07,0.0018232713376404863,0.0021249875904596482
2010-08,0.0018722662416574831,0.002165683518015493
2010-09,0.0018722662416574831,0.002190092351739059
2010-10,0.0018641022544263475,0.002190092351739059
2010-11,0.0019538658918776264,0.0022470208793048396
2010-12,0.002059836269842741,0.0023039138595752906
2011-01,0.002190092351739059,0.00240947810048997
2011-02,0.0022632796417700884,0.0025716462189622202
2011-03,0.0024013621145706487,0.002749698516855581
2011-04,0.0024743799799444854,0.0027901164905321796
2011-05,0.0024824894659052354,0.00283859441682921
2011-06,0.002628336958784505,0.002895119436268523
2011-07,0.0026769009734601834,0.0029435415760119543
2011-08,0.002668808767629649,0.0029435415760119543
2011-09,0.002668808767629649,0.002935473005047262
2011-10,0.0026607158433307188,0.002935473005047262
2011-11,0.0026769009734601834,0.0029193337207231718
2011-12,0.0026769009734601834,0.0029112630070997625
2012-01,0.0026769009734601834,0.0029112630070997625
2012-02,0.002668808767629649,0.002895119436268523
2012-03,0.002668808767629649,0.0029031915789923257
2012-04,0.002668808767629649,0.0029031915789923257
2012-05,0.0026769009734601834,0.0029031915789923257
2012-06,0.0026769009734601834,0.0029031915789923257
2012-07,0.0025311312339049152,0.0027416127712427407
2012-08,0.0024662697723036864,0.0026202404401427515
2012-09,0.0024581588428482792,0.002579747055224013
2012-10,0.0023039138595752906,0.00240947810048997
2012-11,0.0022632796417700884,0.002344529964669828
2012-12,0.0022632796417700884,0.0023688909406458514
2013-01,0.002271407935158676,0.0023526510136486767
2013-02,0.0022632796417700884,0.002328285695076815
2013-03,0.002255150623197144,0.0023120385290706924
2013-04,0.0022632796417700884,0.0023039138595752906
2013-05,0.00210056130513947,0.002238890409957728
2013-06,0.002051689077593899,0.0022144946478330763
2013-07,0.002043541156630635,0.002206361275312263
2013-08,0.002059836269842741,0.002190092351739059
2013-09,0.002059836269842741,0.002190092351739059
2013-10,0.002059836269842741,0.002190092351739059
2013-11,0.002059836269842741,0.00218195680041533
2013-12,0.002059836269842741,0.00218195680041533
2014-01,0.002059836269842741,0.00218195680041533
2014-02,0.002051689077593899,0.00218195680041533
2014-03,0.002043541156630635,0.00218195680041533
2014-04,0.002051689077593899,0.00218195680041533
2014-05,0.002051689077593899,0.00218195680041533
2014-06,0.002043541156630635,0.00218195680041533
2014-07,0.002051689077593899,0.00218195680041533
2014-08,0.0019293936717392768,0.0020761284687424997
2014-09,0.0018396059010297172,0.001937551809032545
2014-10,0.0017006686367058155,0.0018232713376404863
2014-11,0.001635212974954614,0.0017660772833825167
2014-12,0.0016433975062259965,0.0017579037712718293
2015-01,0.0016433975062259965,0.0017579037712718293
2015-02,0.0016433975062259965,0.0017497295255153311
2015-03,0.001504160323205328,0.0016106549662961989
2015-04,0.0014303602255574255,0.0014959632659397037
2015-05,0.0014385631912894326,0.0014877654706024757
2015-06,0.001299012149938772,0.0014057468926966799
2015-07,0.001225045484541054,0.001364709877352599
2015-08,0.0012332669717645128,0.0013565002539421833
2015-09,0.001225045484541054,0.001323654354508319
2015-10,0.001225045484541054,0.0013072269593599195
2015-11,0.0012332669717645128,0.0013154410275031392
2015-12,0.001225045484541054,0.00138112690341341
2016-01,0.0012332669717645128,0.00138112690341341
2016-02,0.0012332669717645128,0.0013565002539421833
2016-03,0.0012332669717645128,0.0013482898900922802
2016-04,0.0012332669717645128,0.001331866940514903
2016-05,0.0012332669717645128,0.0013072269593599195
2016-06,0.0010604595907135472,0.001183926905437227
2016-07,0.0010192665680117674,0.0011263296687684665
2016-08,0.0010192665680117674,0.001118098515767496
2016-09,0.0010275066643834485,0.0011098666182609573
2016-10,0.0010192665680117674,0.001118098515767496
2016-11,0.0010192665680117674,0.0011757009600361634
2016-12,0.001011025725442094,0.0012743632726075482
2017-01,0.0010275066643834485,0.0012414877164492744
2017-02,0.0010192665680117674,0.0012332669717645128
2017-03,0.0010192665680117674,0.001225045484541054
2017-04,0.0010192665680117674,0.001183926905437227
2017-05,0.0010192665680117674,0.0011510186621450647
2017-06,0.0010275066643834485,0.0011427897418165855
2017-07,0.0010275066643834485,0.0011510186621450647
2017-08,0.0010192665680117674,0.0011510186621450647
2017-09,0.0010357460146983577,0.0011427897418165855
2017-10,0.0010275066643834485,0.0011427897418165855
2017-11,0.0010439846190974933,0.0012003765662376154
2017-12,0.001249707718735893,0.0013729187604631932
2018-01,0.0012332669717645128,0.0013729187604631932
2018-02,0.0012332669717645128,0.001364709877352599
2018-03,0.0012332669717645128,0.001364709877352599
2018-04,0.00121682325463901,0.001364709877352599
2018-05,0.0012414877164492744,0.001364709877352599
2018-06,0.0012332669717645128,0.001364709877352599
2018-07,0.0012332669717645128,0.001364709877352599
2018-08,0.0012414877164492744,0.001364709877352599
2018-09,0.0012743632726075482,0.001364709877352599
2018-10,0.0012579269787644787,0.0013893343063426933
2018-11,0.001249707718735893,0.001413952076400271
2018-12,0.0014631676547709471,0.0015779006482814495
2019-01,0.0014467654179763922,0.001545134543319504
2019-02,0.0014549669057570824,0.001545134543319504
2019-03,0.0014549669057570824,0.001569710227413701
2019-04,0.0014467654179763922,0.0015369411743291206
2019-05,0.0014467654179763922,0.0015205522240770986
2019-06,0.0014549669057570824,0.0014877654706024757
2019-07,0.0013482898900922802,0.0013893343063426933
2019-08,0.001249707718735893,0.0012332669717645128
2019-09,0.0012579269787644787,0.0012743632726075482
2019-10,0.001118098515767496,0.0012086002819180486
2019-11,0.0010604595907135472,0.0012579269787644787
2019-12,0.0010604595907135472,0.0012661454966749197
2020-01,0.0010522224777222977,0.00121682325463901
2020-02,0.0010275066643834485,0.0011757009600361634
2020-03,0.0008130212763268752,0.0010192665680117674
2020-04,0.0006145849741192588,0.000912077359674468
2020-05,0.0005814701329551752,0.0008460519545316902
2020-06,0.0003991226892567923,0.0006559615803181096
2020-07,0.0003991226892567923,0.0006559615803181096
2020-08,0.00041571484472902043,0.0005649081904846032
2020-09,0.0003991226892567923,0.0005234901362565214
2020-10,0.0004240097874610438,0.0005234901362565214
2020-11,0.0004074191453755649,0.00054834323189068
2020-12,0.0004240097874610438,0.00054834323189068
2021-01,0.0004074191453755649,0.0005649081904846032
2021-02,0.0004074191453755649,0.0006063073939419628
2021-03,0.0004074191453755649,0.0006228618011265841
2021-04,0.0003991226892567923,0.0006145849741192588
2021-05,0.0003991226892567923,0.0005649081904846032
2021-06,0.0004240097874610438,0.00054834323189068
2021-07,0.00044059740363810995,0.0005731895386635877
2021-08,0.00046547315684941637,0.0006394131962033089
2021-09,0.0006394131962033089,0.0008130212763268752
2021-10,0.0006145849741192588,0.0008955754994564025
2021-11,0.0006609255085860966,0.0009698103146740245
2021-12,0.0008394467781247528,0.0010522224777222977
2022-01,0.00098465001312098,0.0011510186621450647
2022-02,0.0010102016001387604,0.0012414877164492744
2022-03,0.0010308024940284266,0.0012414877164492744
2022-04,0.0010761080516827892,0.0013565002539421833
2022-05,0.0012455978103835808,0.0014631676547709471
2022-06,0.0014426643970049113,0.0016433975062259965
2022-07,0.0016278462677778993,0.0019864852944315725
2022-08,0.0018665515274347566,0.0022957884655714356
2022-09,0.002086716835743463,0.0024743799799444854
2022-10,0.002433010372955513,0.003024188039900011
2022-11,0.002544097988737226,0.0032657003754898994
2022-12,0.0026566691117140273,0.003289816470036566
2023-01,0.002684183344527691,0.0031128168457330574
2023-02,0.0028103187594084034,0.0028870465787962374
2023-03,0.0028103187594084034,0.0029596765762076593
2023-04,0.0028442484960882197,0.002870898719076642
2023-05,0.002927403719995114,0.0029838737241476565
2023-06,0.002924175806000129,0.003072541703255549
2023-07,0.0028789730064431307,0.003072541703255549
2023-08,0.0029015772076210755,0.003032248764614831
2023-09,0.0029483823758837957,0.003080598154918013
2023-10,0.002884624582158768,0.003128921923478689
2023-11,0.0029290176341387753,0.0031369733958956925
2023-12,0.002983067255997174,0.0031369733958956925
2024-01,0.0028466715655732777,0.0030644845397465037
2024-02,0.0029370867763629516,0.003024188039900011
2024-03,0.0028442484960882197,0.002991938013361173
2024-04,0.002885431921520354,0.002927403719995114
2024-05,0.002895119436268523,0.0029516094330215292
2024-06,0.0029088416536944273,0.0029516094330215292
2024-07,0.002885431921520354,0.0029031915789923257
2024-08,0.0028959266827024432,0.002870898719076642
2024-09,0.0028943121826872087,0.0028870465787962374
2024-10,0.0027262478783913746,0.0028143586760123185
2024-11,0.0026647623952971156,0.002806278663769479
2024-12,0.002510866985475868,0.002749698516855581
2025-01,0.002509245650938574,0.002498706273323714
2025-02,0.0024378783603908882,0.0024257079041964946
2025-03,0.0022665310461400523,0.002336408191857542
2025-04,0.002278722779287534,0.002255150623197144
2025-05,0.002253524732448664,0.0021982271766594064
2025-06,0.0020761284687424997,0.0021168462230236607
2025-07,0.002059836269842741,0.002067982733513718
2025-08,0.002064724235466109,0.002067982733513718
2025-09,0.002081015560284394,0.0021087041279623797
2025-10,0.002072870262055382,0.00210056130513947
2025-11,0.0020696119388303735,0.0022144946478330763
2025-12,0.0020842734756658654,0.002336408191857542
2026-01,0.0020850879363065733,0.0022226272943570713
2026-02,0.002093232142250656,0.002287662346924124
2026-03,0.002081830050052691,0.002320162474192866
2026-04,0.002073684824652089,0.002320162474192866
2026-05,0.002089974547242912,0.002320162474192866
